SSN,fieldWorkers
444,4
444,8
444,18
445,4
445,10
446,5
446,8
446,10
446,19
447,4
447,5
447,8
447,19
448,4
448,5
448,8
448,19
449,4
449,5
449,8
449,19
450,4
450,6
450,10
450,11
451,4
451,10
451,16
452,4
452,10
452,16
453,4
453,10
454,4
454,10
454,16
455,4
455,10
455,16
456,4
456,10
456,16
457,4
457,10
457,16
458,4
458,10
458,16
459,4
459,10
459,16
460,4
460,10
460,16
461,4
461,10
461,16
462,4
462,10
462,16
463,4
463,10
463,16
464,4
464,10
464,16
465,4
465,10
465,16
466,4
466,10
466,16
467,4
467,16
467,17
468,4
468,10
468,16
469,4
469,10
469,16
470,4
470,10
470,16
471,4
471,16
471,17
472,4
472,10
472,16
473,4
473,10
474,5
474,8
474,19
475,4
475,5
475,8
475,19
476,4
476,6
476,10
476,11
477,4
477,10
477,16
478,4
479,1
479,2
479,3
479,20
480,1
480,20
481,1
481,20
482,1
482,20
483,1
483,20
484,1
484,20
486,1
486,20
487,1
487,20
488,1
488,20
489,4
489,10
489,17
490,4
490,10
490,17
491,4
491,10
491,17
492,4
492,10
492,17
493,4
493,10
493,17
494,4
494,10
494,17
495,4
495,10
495,17
496,4
496,10
496,17
497,4
498,4
498,10
498,17
499,4
499,10
499,17
500,4
500,10
500,17
501,4
501,10
501,17
502,4
502,10
502,17
503,1
503,2
503,3
503,4
504,1
504,2
504,3
505,1
505,2
505,3
505,4
505,20
506,1
506,2
506,3
506,20
507,4
507,10
507,17
508,4
508,10
508,17
509,4
509,10
509,17
510,4
510,10
510,17
511,1
511,2
511,3
511,4
511,20
512,1
512,2
512,3
512,4
513,1
513,2
513,3
513,4
513,20
514,2
514,3
514,4
515,1
515,2
515,3
515,4
515,20
516,1
516,3
516,4
516,10
516,14
517,1
517,3
517,4
517,10
517,14
518,4
518,10
518,17
519,4
519,10
519,17
520,4
520,10
520,17
521,4
521,10
521,17
522,4
522,10
522,17
523,4
523,10
523,17
524,4
524,10
524,17
525,4
525,10
525,17
526,4
526,10
527,4
527,10
527,17
528,4
528,10
528,17
529,4
529,10
529,17
530,4
530,10
530,17
531,4
531,10
531,17
532,4
532,10
532,17
533,4
533,10
533,17
534,4
534,10
534,17
535,4
535,10
535,17
536,4
536,10
536,17
537,4
537,10
537,17
538,4
538,10
538,17
539,4
539,10
539,17
540,4
540,10
540,17
541,4
541,10
541,17
542,4
542,10
542,17
543,4
543,10
543,17
544,4
544,10
544,17
545,4
545,10
545,17
546,4
546,10
547,4
547,10
547,17
548,4
548,10
548,17
549,4
549,10
549,17
550,4
550,10
550,17
551,4
551,10
551,17
552,4
552,10
552,17
553,4
553,10
553,17
554,4
554,10
554,17
555,4
555,10
555,17
556,4
556,10
556,17
557,4
557,10
557,17
558,4
558,10
558,17
559,4
559,10
559,17
560,4
560,10
560,17
561,1
561,2
561,4
561,25
562,1
562,2
562,4
562,25
563,1
563,2
563,4
563,25
564,4
564,10
564,17
565,1
565,2
565,4
565,25
566,4
566,10
566,17
567,4
567,10
567,17
568,4
568,10
568,17
569,4
569,10
569,17
570,4
570,10
570,17
571,4
571,10
571,17
572,4
572,10
572,17
573,4
573,10
573,17
574,4
574,10
574,17
575,4
575,10
575,17
576,4
576,10
576,17
577,4
577,10
577,17
578,4
578,10
578,17
579,4
579,10
579,17
580,4
580,10
580,17
581,1
581,2
581,3
581,20
582,1
582,2
582,3
582,20
583,1
583,2
583,3
583,20
584,1
584,2
584,3
584,20
585,1
585,2
585,3
585,20
586,1
586,2
586,3
586,20
587,1
587,2
587,3
587,20
588,1
588,2
588,3
588,4
588,20
589,1
589,2
589,3
589,20
590,1
590,2
590,3
590,20
591,1
591,2
591,3
591,20
592,2
592,3
592,20
593,1
593,2
593,3
593,20
594,1
594,2
594,3
594,20
595,2
595,3
595,20
596,2
596,3
596,20
597,4
597,17
598,4
598,17
599,1
599,2
599,3
599,20
600,1
600,2
600,3
600,20
601,4
601,17
602,4
602,17
603,4
603,17
604,4
604,17
605,4
605,17
606,4
606,17
607,4
607,17
608,4
608,17
609,4
609,17
610,4
610,17
611,4
611,17
612,4
612,17
613,4
613,17
614,4
614,17
615,4
615,17
616,4
616,17
617,4
617,17
618,4
618,17
619,4
619,17
620,4
620,17
621,4
621,17
622,4
622,17
623,4
623,17
624,4
624,17
625,4
625,17
626,4
626,17
627,4
627,17
628,4
628,17
629,4
629,10
629,17
630,4
630,17
631,4
631,10
631,17
632,4
632,10
632,17
633,4
633,10
633,17
634,4
634,10
634,17
635,4
635,10
635,17
636,4
636,10
636,17
637,4
637,8
637,19
638,4
638,8
638,10
638,19
639,4
639,8
639,19
640,4
640,10
640,19
641,4
641,10
641,19
642,4
642,8
642,10
642,19
643,4
643,8
643,10
643,19
644,4
644,8
644,10
644,19
645,4
645,8
645,10
645,19
646,4
646,5
646,8
646,10
646,19
647,4
647,5
647,8
647,10
647,19
648,4
648,5
648,8
648,10
648,19
649,4
649,5
649,8
649,10
649,19
650,4
650,5
650,8
650,10
650,19
651,4
651,19
652,4
652,19
653,4
653,10
653,19
654,4
654,19
655,1
655,5
655,19
656,1
656,5
656,19
657,1
657,5
657,19
658,1
658,5
658,19
659,1
659,5
659,19
660,4
660,10
660,19
661,4
661,10
661,19
662,4
662,10
662,19
663,2
663,4
663,5
663,10
663,19
664,2
664,5
664,10
664,19
665,4
665,6
665,11
666,4
666,19
667,4
667,6
667,11
668,4
668,6
668,10
669,4
669,6
669,11
670,4
670,6
670,11
671,4
671,6
671,11
672,4
672,19
673,4
673,6
673,11
674,4
674,6
674,11
675,4
675,6
675,11
676,4
676,19
677,4
677,19
678,4
678,19
679,4
679,10
680,4
680,10
681,4
681,19
682,4
682,19
683,4
683,6
683,11
684,4
684,6
684,11
685,4
685,6
685,11
686,4
686,6
686,11
687,4
687,10
688,4
688,10
689,4
689,10
689,17
690,4
690,10
690,17
691,4
691,10
692,4
692,10
692,17
693,4
693,10
694,4
694,10
695,4
695,10
695,17
696,4
696,10
697,4
697,10
698,4
698,10
699,4
699,10
700,4
700,10
701,4
701,10
702,4
702,10
703,4
703,10
704,4
704,10
705,4
705,10
706,4
706,10
707,4
707,10
708,4
708,10
709,4
709,10
710,4
710,10
711,4
711,10
712,4
712,10
713,4
713,10
714,4
714,10
715,4
715,10
716,4
716,10
716,17
717,4
717,10
717,17
718,4
718,10
718,17
719,4
719,10
719,17
720,4
720,10
720,17
721,4
721,10
721,17
722,4
722,10
722,17
723,4
723,10
723,17
724,4
724,10
724,17
725,4
725,10
725,17
726,4
726,10
726,17
727,4
727,10
728,4
728,10
729,4
729,10
730,4
730,10
731,4
731,10
732,4
732,10
733,4
733,10
734,4
734,10
735,4
735,10
736,4
736,10
737,4
737,10
738,4
738,10
739,1
739,2
739,3
739,4
739,20
740,1
740,20
741,1
741,2
741,3
741,4
742,1
742,2
742,3
742,4
743,2
743,3
743,4
743,20
744,2
744,3
744,4
745,1
745,2
745,3
745,4
746,1
746,20
747,1
747,20
748,1
748,20
749,4
749,10
749,17
750,4
750,10
750,17
751,4
751,10
751,17
752,4
752,10
752,17
753,4
753,10
753,17
754,4
754,10
754,17
755,4
755,10
755,17
756,4
756,10
756,17
757,4
757,10
757,17
758,4
758,17
759,4
759,10
759,17
760,4
760,10
760,17
761,4
761,10
761,17
762,4
762,10
762,17
763,4
763,10
763,17
764,4
764,10
764,17
765,4
765,10
765,17
766,4
766,10
766,17
767,4
767,10
767,17
768,4
768,10
768,17
769,4
769,10
769,17
770,4
770,10
770,17
771,4
771,10
771,17
772,4
772,10
772,17
773,4
773,10
773,17
774,4
774,10
774,17
775,4
775,10
775,17
776,4
776,10
776,17
777,4
777,10
777,17
778,4
778,10
778,17
779,4
779,10
779,17
780,4
780,10
780,17
781,4
781,10
781,17
782,4
782,10
782,17
783,4
783,10
783,17
784,4
784,10
784,17
785,4
785,10
785,17
786,4
786,10
786,17
787,4
787,10
787,17
788,4
788,10
788,17
789,4
789,10
789,17
790,4
790,10
790,17
791,4
791,10
791,17
792,4
792,10
792,17
793,4
793,10
793,17
794,4
794,10
794,17
795,4
795,10
795,17
796,4
796,10
796,17
797,4
797,10
797,17
798,4
798,10
798,17
799,4
799,10
799,17
800,4
800,10
800,17
801,2
801,4
801,17
802,4
802,10
802,17
803,4
803,10
803,17
804,4
804,10
804,17
805,4
805,10
805,17
806,4
806,10
806,17
807,4
807,10
807,17
808,4
808,10
808,17
809,4
809,10
809,17
810,4
810,10
810,17
811,4
811,10
811,17
812,4
812,10
812,17
813,4
813,10
813,17
814,4
814,10
814,17
815,4
815,10
815,17
816,4
816,10
816,17
817,4
817,10
817,17
818,4
818,10
818,17
819,4
819,10
819,17
820,4
820,10
820,17
821,4
821,10
821,17
822,4
822,10
822,17
823,4
823,10
823,17
824,4
824,10
824,17
825,4
825,10
825,17
826,4
826,10
826,17
827,4
827,10
827,17
828,4
828,10
828,17
829,4
829,10
829,17
830,4
830,10
830,17
831,4
831,10
831,17
832,4
832,10
832,17
833,4
833,10
833,17
834,4
834,10
834,17
835,4
835,10
836,4
836,10
836,17
837,4
837,10
837,17
838,4
838,10
838,17
839,4
839,10
839,17
840,4
840,10
840,17
841,4
841,10
841,17
842,4
842,10
842,16
843,4
843,10
843,17
844,4
844,10
844,17
845,4
845,10
845,17
846,4
846,10
846,16
847,4
847,10
847,17
848,4
848,10
848,17
849,4
849,10
849,17
850,4
850,10
850,17
851,4
851,10
851,17
852,4
852,10
852,17
853,4
853,10
853,17
854,4
854,10
854,17
855,4
855,10
855,17
856,4
856,10
856,17
857,4
857,10
857,17
858,4
858,10
858,17
859,4
859,10
859,17
860,4
860,10
860,17
861,4
861,10
861,17
862,4
862,10
862,17
863,4
863,10
863,17
864,4
864,10
864,17
865,4
865,10
865,17
866,4
866,10
866,17
867,4
867,10
867,17
868,4
868,10
868,17
869,4
869,10
869,17
870,4
870,10
870,17
871,4
871,10
871,17
872,4
872,10
872,17
873,4
873,10
873,17
874,4
874,10
874,17
875,4
875,10
875,17
876,4
876,10
876,17
877,4
877,10
877,17
878,4
878,10
878,17
879,4
879,10
879,17
880,4
880,10
880,17
881,4
881,10
881,17
882,4
882,10
882,17
883,4
883,10
883,17
884,4
884,10
884,17
885,4
885,10
885,17
886,4
886,10
886,17
887,4
887,10
887,17
888,4
888,10
888,17
889,4
889,10
889,17
890,4
890,10
890,17
891,4
891,10
891,17
892,4
892,10
892,17
893,4
893,10
893,17
894,4
894,10
894,17
895,4
895,10
895,17
896,4
896,10
896,17
897,4
897,10
897,17
898,4
898,10
898,17
899,4
899,10
899,17
900,4
900,10
900,17
901,4
901,10
901,17
902,4
902,10
902,17
903,4
903,10
903,17
904,4
904,10
904,17
905,4
905,10
905,17
906,4
906,10
906,17
907,4
907,10
907,17
908,4
908,10
908,17
909,4
909,10
909,17
910,4
910,10
910,17
911,4
911,10
911,17
912,4
912,17
913,4
913,17
914,4
914,17
915,4
915,10
915,17
916,4
916,10
916,17
917,4
917,10
917,17
918,4
918,10
918,17
919,4
919,10
919,17
920,4
920,10
920,17
921,4
921,10
921,17
922,4
922,10
922,17
923,4
923,10
924,4
924,10
925,4
925,10
926,4
926,10
927,4
927,10
928,4
928,10
928,17
929,4
929,10
929,17
930,4
930,10
931,4
931,10
931,17
932,4
932,10
932,17
933,4
933,10
933,17
934,4
934,10
934,17
935,4
935,10
935,17
936,4
936,10
936,17
937,4
937,10
938,4
938,10
939,4
939,10
939,17
940,4
940,10
940,17
941,4
941,10
941,17
942,4
942,10
942,17
943,4
943,10
943,17
944,4
944,10
944,17
945,4
945,10
945,17
946,4
946,10
946,17
947,4
947,10
947,17
948,4
948,10
948,17
949,4
949,10
949,17
950,4
950,10
950,17
951,4
951,10
951,17
952,4
952,10
952,17
953,4
953,10
953,17
954,4
954,10
954,17
955,4
955,10
955,17
956,4
956,10
956,17
957,4
957,10
957,17
958,4
958,10
958,17
959,4
959,10
959,17
960,4
960,10
961,4
961,10
961,17
962,4
962,10
962,17
963,4
963,10
963,17
964,4
964,10
964,17
965,4
965,10
965,17
966,4
966,10
966,17
967,4
967,10
967,17
968,4
968,10
968,17
969,4
969,10
969,17
970,4
970,10
970,17
971,4
971,10
971,17
972,4
972,10
972,17
973,4
973,10
973,17
974,4
974,10
974,17
975,4
975,10
975,17
976,4
976,10
976,17
977,4
977,10
977,17
978,4
978,10
978,17
979,4
979,10
979,17
980,4
980,10
980,17
981,4
981,10
981,17
982,4
982,10
982,17
983,4
983,10
983,17
984,4
984,10
984,17
985,4
985,10
985,17
986,4
986,10
986,17
987,4
987,10
987,17
988,4
988,10
988,17
989,4
989,10
989,17
990,4
990,10
990,17
991,4
991,10
991,17
992,4
992,10
993,4
993,10
994,4
994,10
995,4
995,10
996,4
996,10
996,17
997,4
997,10
997,17
998,4
998,10
998,17
999,4
999,10
999,17
1000,4
1000,10
1000,17
1001,4
1001,10
1001,17
1002,4
1002,10
1002,17
1003,4
1003,10
1003,17
1004,4
1004,10
1004,17
1005,4
1005,10
1005,17
1006,4
1006,10
1006,17
1007,4
1007,10
1007,17
1008,4
1008,10
1008,17
1009,4
1009,10
1009,17
1010,4
1010,10
1011,4
1011,10
1012,4
1012,10
1013,4
1013,10
1013,17
1014,4
1014,10
1014,17
1015,4
1015,10
1015,17
1016,4
1016,10
1016,17
1017,4
1017,10
1017,17
1018,4
1018,10
1018,17
1019,4
1019,10
1019,17
1020,4
1020,10
1020,17
1021,4
1021,10
1021,17
1022,4
1022,10
1022,17
1023,4
1023,10
1023,17
1024,4
1024,10
1024,17
1025,4
1025,10
1025,17
1026,4
1026,10
1026,17
1027,4
1027,10
1027,17
1028,4
1028,10
1028,17
1029,4
1029,10
1029,17
1030,4
1030,10
1030,17
1031,4
1031,10
1031,17
1032,4
1032,10
1032,17
1033,4
1033,10
1033,17
1034,4
1034,10
1034,17
1035,4
1035,10
1035,17
1036,4
1036,10
1036,17
1037,4
1037,10
1037,17
1038,4
1038,10
1038,17
1039,4
1039,10
1039,17
1040,4
1040,10
1040,17
1041,4
1041,10
1041,17
1042,4
1042,10
1042,17
1043,4
1043,10
1043,17
1044,4
1044,10
1044,17
1045,4
1045,10
1045,17
1046,4
1046,10
1046,17
1047,4
1047,10
1047,17
1048,4
1048,10
1048,17
1049,4
1049,10
1049,17
1050,4
1050,10
1050,17
1051,4
1051,10
1051,17
1052,4
1052,10
1052,17
1053,4
1053,10
1053,17
1054,4
1054,10
1054,17
1055,4
1055,10
1055,17
1056,4
1056,10
1056,17
1057,4
1057,10
1057,17
1058,4
1058,10
1058,17
1059,4
1059,10
1059,17
1060,4
1060,10
1060,17
1061,4
1061,10
1061,17
1062,4
1062,10
1062,17
1063,4
1063,10
1063,17
1064,4
1064,10
1064,17
1065,4
1065,10
1065,17
1066,4
1066,10
1066,17
1067,4
1067,10
1067,17
1068,4
1068,10
1068,17
1069,4
1069,10
1069,17
1070,4
1070,10
1070,17
1071,4
1071,10
1071,17
1072,4
1072,10
1072,17
1073,4
1073,10
1073,17
1074,4
1074,10
1074,17
1075,4
1075,10
1075,17
1076,4
1076,10
1076,17
1077,4
1077,10
1077,17
1078,4
1078,10
1078,17
1079,4
1079,10
1079,17
1080,4
1080,10
1080,17
1081,4
1081,10
1081,17
1082,4
1082,10
1082,17
1083,4
1083,10
1083,17
1084,4
1084,10
1084,17
1085,4
1085,10
1085,17
1086,4
1086,10
1086,17
1087,4
1087,10
1087,17
1088,4
1088,10
1088,17
1089,4
1089,10
1089,17
1090,4
1090,10
1090,17
1091,4
1091,10
1091,17
1092,4
1092,10
1092,17
1093,4
1093,10
1093,17
1094,4
1094,10
1094,17
1095,4
1095,10
1095,17
1096,4
1096,10
1096,17
1097,4
1097,10
1097,17
1098,4
1098,10
1098,17
1099,4
1099,10
1099,17
1100,4
1100,10
1100,17
1101,4
1101,10
1101,17
1102,4
1102,10
1102,17
1103,4
1103,10
1103,17
1104,4
1104,10
1104,17
1105,4
1105,10
1105,17
1106,4
1106,10
1106,17
1107,4
1107,10
1107,17
1108,4
1108,10
1108,17
1109,4
1109,10
1109,17
1110,4
1110,10
1110,17
1111,4
1111,10
1111,17
1112,4
1112,10
1112,17
1113,4
1113,10
1113,17
1114,4
1114,10
1114,17
1115,4
1115,10
1115,17
1116,4
1116,10
1116,17
1117,4
1117,10
1117,17
1118,4
1118,10
1118,17
1119,4
1119,10
1119,17
1120,4
1120,10
1120,17
1122,4
1122,6
1122,11
1123,4
1123,6
1123,11
1124,4
1124,10
1124,17
1125,4
1125,10
1125,17
