SSN,labAnalysts
187,10
188,2
188,3
188,10
189,2
189,4
189,10
190,2
190,4
190,10
191,2
191,4
191,10
192,2
192,4
192,10
193,2
193,4
193,10
194,2
194,4
194,10
195,2
195,4
195,10
197,2
197,4
197,10
198,2
198,4
198,10
199,2
199,4
199,10
200,2
200,4
200,10
201,2
201,4
201,10
202,2
202,4
202,10
203,10
204,10
205,10
206,3
206,4
206,10
207,3
207,4
207,10
208,3
208,4
208,10
209,3
209,4
209,10
210,3
210,4
210,10
211,3
211,4
211,10
212,3
212,4
212,10
213,10
214,3
215,10
216,10
217,3
218,3
219,3
220,3
221,3
222,3
223,3
224,3
225,3
226,3
227,3
228,3
229,3
230,3
231,3
232,3
233,3
234,3
235,3
236,3
237,3
238,3
239,3
240,3
241,3
242,3
243,3
244,3
245,3
246,3
247,3
248,3
249,3
250,3
251,3
252,3
253,3
254,3
255,3
256,3
257,3
258,3
259,3
260,3
261,3
262,3
263,3
264,3
265,3
266,3
267,3
268,3
269,3
270,3
271,3
272,3
273,3
274,3
275,3
276,3
277,3
278,3
279,3
280,3
281,3
282,3
283,3
284,3
285,3
286,3
287,3
288,3
289,3
290,3
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
305,4
306,4
306,10
307,4
307,10
308,4
310,4
311,4
312,4
313,4
314,4
315,4
316,4
317,3
317,4
318,4
318,10
319,4
319,10
320,4
320,10
321,4
321,10
321,17
322,4
323,4
324,4
325,4
326,4
327,4
328,4
329,4
330,4
330,10
331,4
331,10
332,4
332,10
333,4
333,10
334,4
334,10
335,4
335,10
336,4
336,10
337,4
337,10
338,4
338,10
339,4
339,10
340,4
340,10
341,4
341,10
342,4
342,10
343,4
343,10
343,17
344,4
345,4
346,4
347,4
348,4
348,10
349,4
349,10
349,17
350,4
350,10
350,17
351,4
351,10
351,16
352,4
352,10
352,16
353,11
354,11
355,10
356,10
357,11
358,10
359,10
360,10
361,10
362,10
363,10
364,10
365,10
366,10
367,10
368,10
369,10
370,10
371,10
372,10
373,10
374,4
374,10
375,4
375,10
376,4
376,10
377,4
377,10
378,4
378,10
379,4
379,10
380,4
380,17
381,4
381,10
382,4
382,10
383,4
383,10
384,4
384,10
385,4
385,10
386,4
386,10
387,4
387,10
388,4
388,10
389,4
389,10
390,4
390,10
391,10
392,4
392,10
393,4
393,10
394,4
394,10
395,4
395,10
396,4
396,10
397,4
397,10
398,4
398,10
399,4
399,10
400,4
400,10
401,4
401,10
402,4
402,10
403,4
403,10
404,4
404,10
405,4
405,10
406,4
406,10
407,4
407,10
408,4
408,10
409,4
409,10
410,4
410,10
411,4
411,10
412,4
412,10
413,4
413,10
414,4
414,10
415,4
415,10
416,4
416,10
417,4
417,10
418,4
418,10
419,4
419,17
420,11
421,11
422,11
423,10
423,11
424,11
425,11
426,11
427,4
427,16
427,17
428,4
428,10
428,16
429,4
429,10
430,2
431,4
431,10
432,4
432,10
433,4
433,10
434,4
434,10
435,4
435,10
436,4
436,10
437,4
437,10
438,4
438,10
439,4
439,10
440,4
440,10
441,4
441,10
442,1
442,4
442,10
443,4
443,10
445,4
445,10
446,4
447,3
448,4
449,4
450,4
450,6
450,10
451,4
451,10
451,16
452,4
452,10
452,16
453,4
453,10
454,4
454,10
454,16
455,4
455,10
455,16
456,4
456,10
456,16
457,4
457,10
457,16
458,4
458,10
458,16
459,4
459,10
459,16
460,4
460,10
460,16
461,4
461,10
461,16
462,4
462,10
462,16
463,4
463,10
463,16
464,4
464,10
464,16
465,4
465,10
465,16
466,4
466,10
466,16
467,4
467,16
467,17
468,4
468,10
468,16
469,4
469,10
469,16
470,4
470,10
470,16
471,4
471,16
471,17
472,4
472,10
472,16
473,4
473,10
474,4
475,4
476,4
476,6
476,10
477,4
477,10
477,16
478,4
479,11
480,11
481,11
482,11
483,11
484,11
487,11
488,11
489,4
489,10
489,17
490,4
490,10
490,17
491,4
491,10
491,17
492,4
492,10
492,17
493,4
493,10
493,17
494,4
494,10
494,17
495,4
495,10
495,17
496,1
496,4
496,10
497,4
498,4
498,10
498,17
499,4
499,10
499,17
500,4
500,10
500,17
501,4
501,10
501,17
502,4
502,10
502,17
503,10
505,10
506,11
507,4
507,10
507,17
508,4
508,10
508,17
509,4
509,10
509,17
510,4
510,10
510,17
511,11
512,10
513,10
514,10
515,11
516,10
517,10
518,4
518,10
518,17
519,4
519,10
519,17
520,4
520,10
520,17
521,4
521,10
521,17
522,4
522,10
522,17
523,4
523,10
523,17
524,4
524,10
524,17
525,4
525,10
525,17
526,4
526,10
527,4
527,10
527,17
528,4
528,10
528,17
529,4
529,10
529,17
530,4
530,10
530,17
531,4
531,10
531,17
532,4
532,10
532,17
533,4
533,10
533,17
534,4
534,10
534,17
535,4
535,10
535,17
536,4
536,10
536,17
537,4
537,10
537,17
538,4
538,10
538,17
539,4
539,10
539,17
540,4
540,10
540,17
541,4
541,10
541,17
542,4
542,10
542,17
543,4
543,10
543,17
544,4
544,10
544,17
545,4
545,10
545,17
546,4
546,10
547,4
547,10
547,17
548,4
548,10
548,17
549,4
549,10
549,17
550,4
550,10
550,17
551,4
551,10
551,17
552,4
552,10
552,17
553,4
553,10
553,17
554,4
554,10
554,17
555,4
555,10
555,17
556,4
556,10
556,17
557,4
557,10
557,17
558,4
558,10
558,17
559,4
559,10
559,17
560,4
560,10
560,17
561,1
561,2
561,4
562,10
563,10
564,4
564,10
564,17
565,10
566,4
566,10
566,17
567,4
567,10
567,17
568,4
568,10
568,17
569,4
569,10
569,17
570,4
570,10
570,17
571,4
571,10
571,17
572,4
572,10
572,17
573,4
573,10
573,17
574,4
574,10
574,17
575,4
575,10
575,17
576,4
576,10
576,17
577,4
577,10
577,17
578,4
578,10
578,17
579,4
579,10
579,17
580,4
580,10
580,17
581,11
582,11
584,11
585,11
586,11
587,11
588,4
588,11
588,17
589,11
590,10
590,11
591,11
592,11
593,11
594,11
595,11
596,11
597,4
597,17
598,4
598,17
599,10
600,10
601,4
601,17
602,4
602,17
603,4
603,17
604,4
604,17
605,4
605,17
606,4
606,17
607,4
607,17
608,4
608,17
609,4
609,17
610,4
610,10
611,4
611,17
612,4
612,17
613,4
613,17
614,4
614,17
615,4
615,17
616,4
616,17
617,4
617,17
618,4
618,17
619,4
619,17
620,4
620,17
621,4
621,17
622,4
622,17
623,4
623,17
624,4
624,17
625,4
625,17
626,4
626,17
627,4
627,17
628,4
628,17
629,4
629,10
629,17
630,4
630,17
631,4
631,10
631,17
632,4
632,10
632,17
633,4
633,10
633,17
634,4
634,10
634,17
635,4
635,10
635,17
636,4
636,10
636,17
637,3
638,3
639,3
640,3
640,11
641,3
641,4
641,11
642,4
642,11
643,4
643,10
643,11
644,3
644,4
644,10
645,4
645,11
646,4
646,11
647,4
647,11
648,4
648,11
649,4
649,11
650,4
650,11
651,4
651,11
652,3
652,11
653,4
653,11
654,4
654,11
655,4
655,11
656,4
656,11
657,11
658,4
658,11
659,1
659,5
659,19
660,4
660,11
661,4
662,4
663,4
663,11
664,2
664,5
664,10
665,4
665,6
665,11
666,11
667,3
668,3
669,4
669,11
670,3
671,3
672,4
672,11
673,3
674,3
675,3
675,4
675,6
676,4
676,11
677,4
677,11
678,4
678,11
679,11
680,4
680,10
681,3
682,4
683,3
684,4
684,6
684,11
685,3
686,4
686,6
686,11
687,4
687,6
687,10
688,4
688,10
689,4
689,10
689,17
690,4
690,10
690,17
691,4
691,10
692,4
692,10
692,17
693,4
693,10
694,4
694,10
695,4
695,10
695,17
696,4
696,10
697,4
697,10
698,4
698,10
699,4
699,10
700,4
700,10
701,4
701,10
702,4
702,10
703,4
703,10
704,4
704,10
705,4
705,10
706,4
706,10
707,4
707,10
708,4
708,10
709,4
709,10
710,4
710,10
711,4
711,10
712,4
712,10
713,4
713,10
714,4
714,10
715,4
715,10
716,4
716,10
716,17
717,4
717,10
717,17
718,4
718,10
718,17
719,4
719,10
719,17
720,4
720,10
720,17
721,4
721,10
721,17
722,4
722,10
722,17
723,4
723,10
723,17
724,4
724,10
724,17
725,4
725,10
725,17
726,4
726,10
726,17
727,4
727,10
728,4
728,10
729,4
729,10
730,4
730,10
731,4
731,10
732,4
732,10
733,4
733,10
734,4
734,10
735,4
735,10
736,4
736,10
737,4
737,10
738,4
738,10
739,4
739,10
740,4
740,10
741,11
742,11
743,11
744,11
745,11
746,11
747,11
748,4
748,10
749,4
749,10
749,17
750,4
750,10
750,17
751,4
751,10
751,17
752,4
752,10
752,17
753,4
753,10
753,17
754,4
754,10
754,17
755,4
755,10
755,17
756,4
756,10
756,17
757,4
757,10
757,17
758,4
758,17
759,4
759,10
759,17
760,4
760,10
760,17
761,4
761,10
761,17
762,4
762,10
762,17
763,4
763,10
763,17
764,4
764,10
764,17
765,2
765,4
765,10
766,4
766,10
766,17
767,4
767,10
767,17
768,4
768,10
768,17
769,4
769,10
769,17
770,4
770,10
770,17
771,4
771,10
771,17
772,4
772,10
772,17
773,4
773,10
773,17
774,4
774,10
774,17
775,4
775,10
775,17
776,4
776,10
776,17
777,4
777,10
777,17
778,4
778,10
778,17
779,4
779,10
779,17
780,4
780,10
780,17
781,4
781,10
781,17
782,4
782,10
782,17
783,4
783,10
783,17
784,4
784,10
784,17
785,4
785,10
785,17
786,4
786,10
786,17
787,4
787,10
787,17
788,4
788,10
788,17
789,4
789,10
789,17
790,4
790,10
790,17
791,4
791,10
791,17
792,4
792,10
792,17
793,4
793,10
793,17
794,4
794,10
794,17
795,4
795,10
795,17
796,4
796,10
796,17
797,4
797,10
797,17
798,4
798,10
798,17
799,4
799,10
799,17
800,4
800,10
800,17
801,4
801,10
801,17
802,4
802,10
802,17
803,4
803,10
803,17
804,4
804,10
804,17
805,4
805,10
805,17
806,4
806,10
806,17
807,4
807,10
807,17
808,4
808,10
808,17
809,4
809,10
809,17
810,4
810,10
810,17
811,4
811,10
811,17
812,4
812,10
812,17
813,4
813,10
813,17
814,4
814,10
814,17
815,4
815,10
815,17
816,4
816,10
816,17
817,4
817,10
817,17
818,4
818,10
818,17
819,4
819,10
819,17
820,4
820,10
820,17
821,4
821,10
821,17
822,4
822,10
822,17
823,4
823,10
823,17
824,4
824,10
824,17
825,4
825,10
825,17
826,4
826,10
826,17
827,4
827,10
827,17
828,4
828,10
828,17
829,4
829,10
829,17
830,4
830,10
830,17
831,4
831,10
831,17
832,4
832,10
832,17
833,4
833,10
833,17
834,4
834,10
834,17
835,4
835,10
836,4
836,10
836,17
837,4
837,10
837,17
838,4
838,10
838,17
839,4
839,10
839,17
840,4
840,10
840,17
841,4
841,10
841,17
842,4
842,10
842,17
843,4
843,10
843,17
844,4
844,10
844,17
845,4
845,10
845,17
846,4
846,10
846,17
847,4
847,10
847,17
848,4
848,10
848,17
849,4
849,10
849,17
850,4
850,10
850,17
851,4
851,10
851,17
852,4
852,10
852,17
853,4
853,10
853,17
854,4
854,10
854,17
855,4
855,10
855,17
856,4
856,10
856,17
857,4
857,10
857,17
858,4
858,10
858,17
859,4
859,10
859,17
860,4
860,10
860,17
861,4
861,10
861,17
862,4
862,10
862,17
863,4
863,10
863,17
864,4
864,10
864,17
865,4
865,10
865,17
866,4
866,10
866,17
867,4
867,10
867,17
868,4
868,10
868,17
869,4
869,10
869,17
870,4
870,10
870,17
871,4
871,10
871,17
872,4
872,10
872,17
873,4
873,10
873,17
874,4
874,10
874,17
875,4
875,10
875,17
876,4
876,10
876,17
877,4
877,10
877,17
878,4
878,10
878,17
879,4
879,10
879,17
880,4
880,10
880,17
881,4
881,10
881,17
882,4
882,10
882,17
883,4
883,10
883,17
884,4
884,10
884,17
885,4
885,10
885,17
886,4
886,10
886,17
887,4
887,10
887,17
888,4
888,10
888,17
889,4
889,10
889,17
890,4
890,10
890,17
891,4
891,10
891,17
892,4
892,10
892,17
893,4
893,10
893,17
894,4
894,10
894,17
895,4
895,10
895,17
896,4
896,10
896,17
897,4
897,10
897,17
898,4
898,10
898,17
899,4
899,10
899,17
900,4
900,10
900,17
901,4
901,10
901,17
902,4
902,10
902,17
903,4
903,10
903,17
904,4
904,10
904,17
905,4
905,10
905,17
906,4
906,10
906,17
907,4
907,10
907,17
908,4
908,10
908,17
909,4
909,10
909,17
910,4
910,10
910,17
911,4
911,17
912,4
912,17
913,4
913,17
914,4
914,17
915,4
915,10
915,17
916,4
916,10
916,17
917,4
917,10
917,17
918,4
918,10
918,17
919,4
919,10
919,17
920,4
920,10
920,17
921,4
921,10
921,17
922,4
922,10
922,17
923,4
923,10
924,4
924,10
925,4
925,10
926,4
926,10
927,4
927,10
928,4
928,10
928,17
929,4
929,10
929,17
930,4
930,10
931,4
931,10
931,17
932,4
932,10
932,17
933,4
933,10
933,17
934,4
934,10
934,17
935,4
935,10
935,17
936,4
936,10
936,17
937,4
937,10
938,4
938,10
939,4
939,10
939,17
940,4
940,10
940,17
941,4
941,10
941,17
942,4
942,10
942,17
943,4
943,10
943,17
944,4
944,10
944,17
945,4
945,10
945,17
946,4
946,10
946,17
947,4
947,10
947,17
948,4
948,10
948,17
949,4
949,10
949,17
950,4
950,10
950,17
951,4
951,10
951,17
952,4
952,10
952,17
953,4
953,10
953,17
954,4
954,10
954,17
955,4
955,10
955,17
956,4
956,10
956,17
957,4
957,10
957,17
958,4
958,10
958,17
959,4
959,10
959,17
960,4
960,10
960,17
961,4
961,10
961,17
962,4
962,10
962,17
963,4
963,10
963,17
964,4
964,10
964,17
965,4
965,10
965,17
966,4
966,10
966,17
967,4
967,10
967,17
968,4
968,10
968,17
969,4
969,10
969,17
970,4
970,10
970,17
971,4
971,10
971,17
972,4
972,10
972,17
973,4
973,10
973,17
974,4
974,10
974,17
975,4
975,10
975,17
976,4
976,10
976,17
977,4
977,10
977,17
978,4
978,10
978,17
979,4
979,10
979,17
980,4
980,10
980,17
981,4
981,10
981,17
982,4
982,10
982,17
983,4
983,10
983,17
984,4
984,10
984,17
985,4
985,10
985,17
986,4
986,10
986,17
987,4
987,10
987,17
988,4
988,10
988,17
989,4
989,10
989,17
990,4
990,10
990,17
991,4
991,10
991,17
992,4
992,10
993,4
993,10
994,4
994,10
995,4
995,10
996,4
996,10
996,17
997,4
997,10
997,17
998,4
998,10
998,17
999,4
999,10
999,17
1000,4
1000,10
1000,17
1001,4
1001,10
1001,17
1002,4
1002,10
1002,17
1004,4
1004,10
1004,17
1005,4
1005,10
1005,17
1006,4
1006,10
1006,17
1007,4
1007,10
1007,17
1008,4
1008,10
1008,17
1009,4
1009,10
1009,17
1010,4
1010,10
1011,4
1011,10
1012,4
1012,10
1013,4
1013,10
1013,17
1014,4
1014,10
1014,17
1015,4
1015,10
1015,17
1016,4
1016,10
1016,17
1017,4
1017,10
1017,17
1018,4
1018,10
1018,17
1019,4
1019,10
1019,17
1020,4
1020,10
1020,17
1021,4
1021,10
1021,17
1022,4
1022,10
1022,17
1023,4
1023,10
1023,17
1024,4
1024,10
1024,17
1025,4
1025,10
1025,17
1026,4
1026,10
1026,17
1027,4
1027,10
1027,17
1028,4
1028,10
1028,17
1029,4
1029,10
1029,17
1030,4
1030,10
1030,17
1031,4
1031,10
1031,17
1032,4
1032,10
1032,17
1033,4
1033,10
1033,17
1034,4
1034,10
1034,17
1035,4
1035,10
1035,17
1036,4
1036,10
1036,17
1037,4
1037,10
1037,17
1038,4
1038,10
1038,17
1039,4
1039,10
1039,17
1040,4
1040,10
1040,17
1041,4
1041,10
1041,17
1042,4
1042,10
1042,17
1043,4
1043,10
1043,17
1044,4
1044,10
1044,17
1045,4
1045,10
1045,17
1046,4
1046,10
1046,17
1047,4
1047,10
1047,17
1048,4
1048,10
1048,17
1049,4
1049,10
1049,17
1050,4
1050,10
1050,17
1051,4
1051,10
1051,17
1052,4
1052,10
1052,17
1053,4
1053,10
1053,17
1054,4
1054,10
1054,17
1055,4
1055,10
1055,17
1056,4
1056,10
1056,17
1057,4
1057,10
1057,17
1058,4
1058,10
1058,17
1059,4
1059,10
1059,17
1060,4
1060,10
1060,17
1061,4
1061,10
1061,17
1062,4
1062,10
1062,17
1063,4
1063,10
1063,17
1064,4
1064,10
1064,17
1065,4
1065,10
1065,17
1066,4
1066,10
1066,17
1067,4
1067,10
1067,17
1068,4
1068,10
1068,17
1069,4
1069,10
1069,17
1070,4
1070,10
1070,17
1071,4
1071,10
1071,17
1072,4
1072,10
1072,17
1073,4
1073,10
1073,17
1074,4
1074,10
1075,4
1075,10
1075,17
1076,4
1076,10
1076,17
1077,4
1077,10
1077,17
1078,4
1078,10
1078,17
1079,4
1079,10
1079,17
1080,4
1080,10
1080,17
1081,4
1081,10
1081,17
1082,4
1082,10
1082,17
1083,4
1083,10
1083,17
1084,4
1084,10
1084,17
1085,4
1085,10
1085,17
1086,4
1086,10
1086,17
1087,4
1087,10
1087,17
1088,4
1088,10
1088,17
1089,4
1089,10
1089,17
1090,4
1090,10
1090,17
1091,4
1091,10
1091,17
1092,4
1092,10
1092,17
1093,4
1093,10
1093,17
1094,4
1094,10
1094,17
1095,4
1095,10
1095,17
1096,4
1096,10
1096,17
1097,4
1097,10
1097,17
1098,4
1098,10
1098,17
1099,4
1099,10
1099,17
1100,4
1100,10
1100,17
1101,4
1101,10
1101,17
1102,4
1102,10
1102,17
1103,4
1103,10
1103,17
1104,4
1104,10
1105,4
1105,10
1105,17
1106,4
1106,10
1106,17
1107,4
1107,10
1107,17
1108,4
1108,10
1108,17
1109,4
1109,10
1109,17
1110,4
1110,10
1110,17
1111,4
1111,10
1111,17
1112,4
1112,10
1112,17
1113,4
1113,10
1113,17
1114,4
1114,10
1114,17
1115,4
1115,10
1115,17
1116,4
1116,10
1116,17
1117,4
1117,10
1117,17
1118,4
1118,10
1118,17
1119,4
1119,10
1119,17
1120,4
1120,10
1120,17
1122,4
1122,6
1122,11
1123,4
1123,6
1123,11
1124,4
1124,10
1124,17
1125,4
1125,10
1125,17
1126,4
1126,10
1126,17
1127,4
1127,10
1127,17
1128,4
1128,10
1128,17
1129,4
1129,11
1129,17
1130,4
1130,10
1130,17
1131,4
1131,10
1131,17
1132,4
1132,10
1132,17
1133,4
1133,10
1133,17
1134,4
1134,10
1134,17
1135,4
1135,10
1135,17
1137,4
1137,11
1137,17
1138,4
1138,10
1138,17
1139,4
1139,10
1139,17
1140,4
1140,10
1140,17
1141,4
1141,10
1141,17
1142,4
1142,10
1142,17
1143,4
1143,10
1143,17
1144,4
1144,10
1144,17
1145,4
1145,10
1145,17
1146,4
1146,10
1146,17
1147,4
1147,10
1147,17
1148,4
1148,10
1148,17
1149,4
1149,10
1149,17
1150,4
1150,10
1150,17
1151,4
1151,10
1151,17
1152,4
1152,10
1152,17
1153,4
1153,10
1153,17
1154,4
1154,10
1154,17
1155,4
1155,10
1155,17
1156,4
1156,10
1156,17
1157,4
1157,10
1157,17
1158,4
1158,10
1158,17
1159,4
1159,10
1159,17
1160,4
1160,10
1160,17
1161,4
1161,10
1161,17
1162,4
1162,10
1162,17
1163,4
1163,10
1163,17
1165,4
1165,6
1165,11
1166,4
1166,6
1167,4
1167,6
1168,4
1168,6
1169,11
1170,4
1170,6
1170,11
1171,4
1171,6
1171,11
1172,4
1172,6
1172,11
1173,4
1173,6
1173,11
1174,4
1174,6
1174,11
1175,10
1176,10
1177,10
1178,10
1179,10
1180,4
1180,6
1180,11
1181,4
1181,6
1181,11
1182,10
1183,10
1184,10
1185,4
1185,6
1185,10
1186,4
1186,6
1186,10
1187,4
1187,10
1187,17
1188,4
1188,6
1188,11
1189,4
1189,10
1189,17
1190,4
1190,10
1190,17
1191,4
1191,10
1191,17
1192,4
1192,10
1192,17
1193,4
1193,10
1193,17
1194,4
1194,10
1194,17
1195,4
1195,10
1195,17
1196,4
1196,10
1196,17
1197,4
1197,10
1197,17
1198,4
1198,6
1198,11
1199,4
1199,6
1199,11
1200,4
1200,6
1201,4
1201,10
1201,17
1202,4
1202,10
1202,17
1203,4
1203,10
1203,17
1204,10
1205,4
1205,10
1205,17
1206,4
1206,10
1206,17
1207,4
1207,10
1207,17
1208,10
1209,4
1209,10
1209,17
1210,4
1210,10
1210,17
1211,4
1211,10
1211,17
1212,4
1212,10
1212,17
1213,4
1213,10
1213,17
1214,4
1214,10
1214,17
1215,4
1215,10
1215,17
1216,4
1216,10
1216,17
1217,4
1217,10
1217,17
1218,4
1218,10
1218,17
1219,4
1219,10
1219,17
1220,4
1220,10
1220,17
1221,4
1221,10
1221,17
1222,4
1222,10
1222,17
1223,4
1223,10
1223,17
1224,4
1224,10
1224,17
1225,4
1225,10
1225,17
1226,4
1226,10
1226,17
1227,4
1227,10
1227,17
1228,4
1228,10
1228,17
1229,4
1229,10
1229,17
1230,4
1230,10
1230,17
1231,4
1231,10
1231,17
1232,4
1232,10
1232,17
1233,4
1233,10
1233,17
1234,4
1234,10
1234,17
1235,4
1235,10
1235,17
1236,4
1236,10
1236,17
1237,4
1237,10
1237,17
1238,4
1238,10
1238,17
1239,4
1239,10
1239,17
1240,4
1240,10
1241,4
1241,10
1241,17
1242,4
1242,10
1242,17
1243,11
1244,11
1245,10
1246,11
1247,4
1247,10
1248,4
1248,10
1249,4
1249,10
1250,4
1250,10
1251,4
1251,10
1253,4
1253,10
1253,17
1254,4
1254,10
1254,11
1255,4
1255,10
1255,17
1256,4
1256,10
1256,17
1257,4
1257,10
1257,17
1258,4
1258,10
1258,17
1259,4
1259,10
1259,17
1260,4
1260,10
1261,4
1261,10
1262,4
1262,10
1262,17
1263,4
1263,10
1263,17
1264,4
1264,10
1264,17
1265,4
1265,10
1265,17
1266,4
1266,10
1266,17
1267,4
1267,10
1267,17
1268,4
1268,10
1268,17
1269,4
1269,10
1269,17
1270,4
1270,10
1270,17
1271,4
1271,10
1271,17
1272,4
1272,10
1272,11
1273,4
1273,10
1273,11
1274,11
1275,4
1275,10
1276,4
1276,10
1277,4
1277,10
1278,4
1278,10
1279,4
1279,10
1280,4
1280,10
1281,4
1281,10
1282,4
1282,10
1283,4
1283,10
1284,4
1284,10
1285,4
1285,10
1286,4
1286,10
1287,4
1287,10
1287,11
1288,4
1288,10
1289,4
1289,10
1290,4
1290,10
1291,4
1291,10
1291,11
1292,4
1292,10
1292,11
1293,4
1293,10
1293,11
1294,4
1294,10
1294,11
1295,4
1295,10
1295,11
1296,4
1296,10
1296,11
1297,4
1297,10
1297,11
1298,4
1298,10
1298,11
1299,4
1299,10
1299,11
1300,4
1300,10
1300,11
1301,4
1301,10
1301,11
1302,4
1302,10
1302,17
1303,4
1303,10
1303,17
1304,4
1304,10
1304,17
1305,4
1305,10
1305,17
1306,4
1306,10
1306,17
1307,4
1307,10
1307,17
1308,4
1308,10
1308,17
1309,4
1309,10
1309,17
1310,4
1310,10
1310,17
1311,4
1311,10
1311,17
1312,4
1312,10
1312,17
1313,4
1313,10
1313,17
1314,4
1314,10
1314,17
1315,4
1315,10
1315,17
1316,4
1316,10
1316,17
1317,4
1317,10
1317,17
1318,4
1318,10
1318,17
1319,4
1319,10
1319,17
1320,4
1320,10
1320,17
1321,4
1321,10
1321,17
1322,4
1322,10
1323,4
1323,10
1324,4
1324,10
1325,4
1325,10
1326,4
1326,10
1326,17
1327,4
1327,10
1327,17
1328,4
1328,10
1328,17
1329,4
1329,10
1329,17
1330,4
1330,10
1330,17
1331,4
1331,10
1331,17
1332,4
1332,10
1332,17
1333,4
1333,10
1333,17
1334,4
1334,10
1334,17
1335,4
1335,10
1335,17
1336,4
1336,10
1336,17
1337,4
1337,10
1337,17
1338,4
1338,10
1338,17
1339,4
1339,10
1339,17
1340,4
1340,10
1340,17
1341,4
1341,10
1342,4
1342,10
1342,17
1343,4
1343,10
1343,17
1344,4
1344,10
1344,17
1345,4
1345,10
1345,17
1346,4
1346,10
1346,17
1347,4
1347,10
1348,4
1348,10
1348,17
1349,4
1349,10
1349,17
1350,4
1350,10
1350,17
1351,4
1351,10
1351,17
1352,4
1352,10
1352,17
1353,4
1353,10
1353,17
1354,4
1354,10
1354,17
1355,4
1355,10
1355,17
1356,11
1357,11
1358,11
1359,11
1360,4
1360,10
1360,17
1361,4
1361,10
1361,17
1362,4
1362,10
1362,17
1363,4
1363,10
1363,17
1364,4
1364,10
1364,17
1365,2
1365,4
1365,10
1366,2
1366,4
1366,10
1367,2
1367,4
1367,10
1370,2
1370,4
1370,10
1371,2
1371,4
1371,10
1372,2
1372,4
1372,10
1373,2
1373,4
1373,10
1374,11
1375,2
1375,4
1375,10
1376,4
1376,10
1376,17
1377,4
1377,10
1377,17
1378,4
1378,10
1378,17
1379,4
1379,10
1379,17
1380,4
1380,10
1380,17
1381,4
1381,10
1381,17
1382,4
1382,10
1382,17
1383,4
1383,10
1383,17
1384,4
1384,10
1384,17
1385,4
1385,10
1385,17
1386,4
1386,10
1386,17
1387,4
1387,10
1387,17
1388,4
1388,10
1388,17
1389,4
1389,10
1389,17
1390,4
1390,10
1390,17
1391,4
1391,10
1391,17
1392,4
1392,10
1392,17
1393,4
1393,10
1393,17
1394,4
1394,10
1394,17
1395,4
1395,10
1395,17
1396,4
1396,10
1396,17
1397,4
1397,10
1397,17
1398,4
1398,10
1398,17
1399,4
1399,10
1399,17
1400,4
1400,10
1400,17
1401,4
1401,10
1401,17
1402,4
1402,10
1402,17
1403,4
1403,10
1403,17
1404,4
1404,10
1404,17
1405,4
1405,10
1405,17
1406,4
